Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
NIGHT-USDT,0.096109,-1.0705205406128737,28.80136160175828,上漲,0.0,83.473601364022,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8686,0.1608061749571288,0.2736785618459914,下跌,2.7461080834663716,39.91620777747717,1.850225,2.11855,[]
ETH-USDT,2982.0,1.5778286461739732,1.9278096800656286,上漲,3.3681017907111572,47.88988881574143,2892.7999999999997,3169.835,[]
DOGE-USDT,0.1247,0.4753847393441424,-2.8740556118077687,下跌,3.5043581241546953,37.14069273804281,0.12586999999999998,0.146375,[]
SOL-USDT,124.84,1.1259619279060384,1.7026476578411387,上漲,3.3372575850000135,43.22154743521908,122.375,139.6275,[]
BTC-USDT,87907.0,0.2512353640859999,0.9924968205406115,上漲,2.3477483300431934,45.554021332544636,86590.825,92179.75,[]
SUI-USDT,1.4403,-0.5661028650327915,1.787985865724373,上漲,5.54687525882867,43.58399080650592,1.3945,1.656225,[]
ADA-USDT,0.3555,-2.7625820568927817,-0.05622715771718134,下跌,4.816579946195964,38.584452304578804,0.356225,0.4307,[]
