Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4366.4,0.7336317076546583,-2.2060964411297013,下跌,1.1176104337768802,51.610527039705495,4191.425,4426.075,[]
NIGHT-USDT,0.095872,-1.3144757022717668,28.483743868771594,上漲,0.0,83.35085740943988,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8656,0.0,0.11269117252481475,下跌,2.7449296213086165,39.52136322280215,1.850225,2.11855,[]
ETH-USDT,2976.46,1.389115979943334,1.7384468143286869,上漲,3.365234221308591,47.487993647460115,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12458,0.3786963177826008,-2.9675208349559945,下跌,3.503436073738433,36.93813233587127,0.12586999999999998,0.146375,[]
BTC-USDT,87843.0,0.1782482406111896,0.9189700274921275,上漲,2.347404713552267,45.30634351134803,86590.825,92179.75,[]
SUI-USDT,1.4376,-0.7525025888850512,1.5971731448763293,上漲,5.547533015707784,43.368186257752555,1.3945,1.656225,[]
ADA-USDT,0.3549,-2.926695842450766,-0.22490863086871427,下跌,4.819371084823332,38.44169248978393,0.356225,0.4307,[]
SOL-USDT,124.64,0.9639530174159638,1.5397148676171035,上漲,3.3350205896437326,42.88421122742666,122.375,139.6275,[]
