Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
NIGHT-USDT,0.096027,-1.154926967853498,28.691468546463316,上漲,0.0,83.43109211090106,0.049134,0.0927145,[]
XRP-USDT,1.8678,0.1179245283018826,0.23074859136034132,下跌,2.745763181966541,39.81142087977509,1.850225,2.11855,[]
ETH-USDT,2981.1,1.5471713538260268,1.8970467596390428,上漲,3.3676121251527156,47.82501801995961,2892.7999999999997,3169.835,[]
BTC-USDT,87884.1,0.22511965896767627,0.9661880149029578,上漲,2.3476166953291777,45.465657254289745,86590.825,92179.75,[]
DOGE-USDT,0.12466,0.4431552654903026,-2.905210686190507,下跌,3.5040409196446713,37.073317346131,0.12586999999999998,0.146375,[]
SUI-USDT,1.4397,-0.6075250258888443,1.7455830388692473,上漲,5.5470033901657665,43.53584883873363,1.3945,1.656225,[]
SOL-USDT,124.81,1.1016605913325206,1.6782077393075356,上漲,3.336905416860981,43.171201256324686,122.375,139.6275,[]
ADA-USDT,0.3553,-2.8172866520787654,-0.11245431543436268,下跌,4.8174897990163075,38.536748031297854,0.356225,0.4307,[]
