Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4374.5,0.9205001614912556,-2.024681403838824,下跌,1.1216488680869026,52.395231292196485,4191.425,4426.075,[]
XRP-USDT,1.867,0.07504288164665862,0.18781862087469126,下跌,2.7454405631606784,39.7062678441596,1.850225,2.11855,[]
NIGHT-USDT,0.096139,-1.0396401404028865,28.8415663780857,上漲,0.0,83.48916435488897,0.049134,0.0927145,[]
BTC-USDT,87884.4,0.22546178610896028,0.9665326717453571,上漲,2.347618357247807,45.466816716410456,86590.825,92179.75,[]
ETH-USDT,2978.88,1.4715500327011188,1.8211648892535015,上漲,3.366443768562673,47.664310707185216,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12458,0.3786963177826008,-2.9675208349559945,下跌,3.503436073738433,36.93813233587127,0.12586999999999998,0.146375,[]
SOL-USDT,124.79,1.0854597002835087,1.661914460285141,上漲,3.336673895029713,43.13758750483351,122.375,139.6275,[]
SUI-USDT,1.4392,-0.6420434932688845,1.710247349823324,上漲,5.5471180400487725,43.49581169959294,1.3945,1.656225,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
