Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096027,-1.154926967853498,28.691468546463316,上漲,0.0,83.43109211090106,0.049134,0.0927145,[]
XAUT-USDT,4382.0,1.093526507636211,-1.8567045174583852,下跌,1.1262970899833284,53.09945277385788,4191.425,4426.075,[]
XRP-USDT,1.8653,-0.016080617495706218,0.09659243359270153,下跌,2.7448290188798508,39.495408557780436,1.850225,2.11855,[]
ETH-USDT,2975.07,1.3417674950948477,1.6909351927809846,上漲,3.3645697246713797,47.38618242892933,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12451,0.32229473853839785,-3.0220422151257975,下跌,3.502939181405204,36.819368088952714,0.12586999999999998,0.146375,[]
BTC-USDT,87680.2,-0.007412754727909032,0.7319362476750024,上漲,2.3468714646250954,44.67101937585031,86590.825,92179.75,[]
SOL-USDT,124.59,0.9234507897934341,1.4989816700611058,上漲,3.334502102953038,42.79924992943396,122.375,139.6275,[]
ADA-USDT,0.355,-2.8993435448577687,-0.1967950520101347,下跌,4.818893069576415,38.46541238566685,0.356225,0.4307,[]
SUI-USDT,1.4364,-0.8353469105971678,1.5123674911660778,上漲,5.5478923359222065,43.27295760036544,1.3945,1.656225,[]
