Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4379.4,1.0335440409726226,-1.9149365047369526,下跌,1.1245873954406915,52.857694295423165,4191.425,4426.075,[]
NIGHT-USDT,0.096572,-0.5939330307054069,29.421855316411595,上漲,0.0,83.71443827717631,0.049134,0.0927145,[]
XRP-USDT,1.8678,0.1179245283018826,0.23074859136034132,下跌,2.745763181966541,39.81142087977509,1.850225,2.11855,[]
DOGE-USDT,0.12453,0.33840947546530664,-3.0064646779344173,下跌,3.503078069067947,36.853346352990904,0.12586999999999998,0.146375,[]
ETH-USDT,2975.89,1.3696996947896167,1.7189636313918566,上漲,3.3649590595432475,47.44629142078182,2892.7999999999997,3169.835,[]
BTC-USDT,87813.1,0.14414956886279473,0.8846192288647803,上漲,2.3472700902900283,45.189857585800915,86590.825,92179.75,[]
SOL-USDT,124.84,1.1259619279060384,1.7026476578411387,上漲,3.3372575850000135,43.22154743521908,122.375,139.6275,[]
SUI-USDT,1.4383,-0.7041767345529859,1.6466431095406353,上漲,5.547342446421437,43.42393011324428,1.3945,1.656225,[]
ADA-USDT,0.355,-2.8993435448577687,-0.1967950520101347,下跌,4.818893069576415,38.46541238566685,0.356225,0.4307,[]
