Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.095967,-1.2166877682734833,28.61105899380845,上漲,0.0,83.40001519937685,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4366.0,0.7244036358602823,-2.215055208403316,下跌,1.1174376172875657,51.57110536447231,4191.425,4426.075,[]
ETH-USDT,2979.99,1.5093606932635728,1.859105824446261,上漲,3.3670209208314428,47.74478792435363,2892.7999999999997,3169.835,[]
XRP-USDT,1.8683,0.14472555746141147,0.25757982291387815,下跌,2.745976134671867,39.87695547615931,1.850225,2.11855,[]
DOGE-USDT,0.12464,0.4270405285633716,-2.920788223381887,下跌,3.5038860122907143,37.03957545918419,0.12586999999999998,0.146375,[]
SOL-USDT,124.82,1.1097610368570265,1.6863543788187219,上漲,3.3370221549234023,43.18799323360246,122.375,139.6275,[]
BTC-USDT,87920.0,0.26606087354181795,1.0074319503786011,上漲,2.347827362659596,45.6040570403764,86590.825,92179.75,[]
SUI-USDT,1.4412,-0.5039696237487012,1.8515901060070616,上漲,5.546702389814557,43.65640372265888,1.3945,1.656225,[]
ADA-USDT,0.3556,-2.735229759299773,-0.02811357885859067,下跌,4.816132722439336,38.60834875814813,0.356225,0.4307,[]
