Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
DOGE-USDT,0.12864,3.184406834041864,4.559863447939527,上漲,2.5334783721890215,45.568297497398966,0.122885,0.1421775,[]
BTC-USDT,88991.9,1.088102324102036,1.6359161484476248,上漲,1.368151280654956,49.917851776599136,86700.55,90644.42499999999,[]
ETH-USDT,3031.09,1.3806897428264797,3.553016818751731,上漲,2.254193213300012,51.803107218371174,2907.4075000000003,3167.175,[]
SOL-USDT,127.41,1.9769489354890313,3.3165747648394417,上漲,2.098322462323534,48.04511508872743,122.375,135.425,[]
PEPE-USDT,5.115e-06,20.098614698285978,25.214198286413712,上漲,4.988561492852241,68.64793995470464,3.94425e-06,4.67375e-06,"['🐢突破', '🔥爆量', '✨金叉']"
IP-USDT,2.15,12.388917929952935,42.28987425545996,上漲,5.204228503542755,61.168323360918144,1.49525,2.22225,['🔥爆量']
FIL-USDT,1.442,-4.1860465116279055,14.900398406374515,上漲,4.188677144466216,54.32794614717233,1.25325,1.5205,['✨金叉']
AVAX-USDT,13.505,7.8243512974051965,7.515325212960766,上漲,3.2700622245661184,56.930825415353226,11.998000000000001,13.765,"['🐢突破', '🔥爆量', '✨金叉']"
XRP-USDT,1.8781,0.8105206655931285,1.5463638821303194,上漲,1.7893120876930921,42.04276637756718,1.845075,2.070275,[]
PUMP-USDT,0.002189,8.743169398907092,17.87829833064083,上漲,4.8280884670190165,48.791820450868094,0.0017847499999999999,0.00302375,[]
