Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
BTC-USDT,87825.0,0.15772061213388255,0.8982906169472393,上漲,2.3473216923651936,45.23627759578426,86590.825,92179.75,[]
SOL-USDT,124.57,0.9072498987444222,1.482688391038689,上漲,3.3342992775794342,42.765194594037894,122.375,139.6275,[]
ETH-USDT,2977.19,1.4139824504033172,1.7633989608969225,上漲,3.3655920416206744,47.541305203833176,2892.7999999999997,3169.835,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8677,0.11256432246997683,0.2253823450496295,下跌,2.7457216358646868,39.798296812784606,1.850225,2.11855,[]
NIGHT-USDT,0.095232,-1.9732575734181523,27.626041973786485,上漲,0.0,83.02119338191002,0.049134,0.0927145,[]
DOGE-USDT,0.12448,0.29812263314801246,-3.045408520912851,下跌,3.5027354731945524,36.76833207554045,0.12586999999999998,0.146375,[]
XAUT-USDT,4377.0,0.9781756102062333,-1.968689108378674,下跌,1.1231016887752234,52.63230986874464,4191.425,4426.075,[]
ADA-USDT,0.3552,-2.844638949671763,-0.14056789429294225,下跌,4.817952425170788,38.51294010207057,0.356225,0.4307,[]
SUI-USDT,1.4395,-0.6213324128408582,1.7314487632508868,上漲,5.5470483911899855,43.519825141494884,1.3945,1.656225,[]
