Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.095858,-1.3288865557030904,28.46498163981881,上漲,0.0,83.34361800233708,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4367.2,0.752087851243477,-2.1881789065824497,下跌,1.1179636038190266,51.689178164946576,4191.425,4426.075,[]
XRP-USDT,1.868,0.12864493996569415,0.24148108398176493,下跌,2.7458473186576637,39.83765185483266,1.850225,2.11855,[]
ETH-USDT,2979.9,1.506294964028787,1.8560295324036247,上漲,3.366973601115688,47.73827196602498,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12464,0.4270405285633716,-2.920788223381887,下跌,3.5038860122907143,37.03957545918419,0.12586999999999998,0.146375,[]
BTC-USDT,87919.9,0.26594683116138995,1.0073170647644458,上漲,2.347826742816733,45.60367250131067,86590.825,92179.75,[]
SOL-USDT,124.82,1.1097610368570265,1.6863543788187219,上漲,3.3370221549234023,43.18799323360246,122.375,139.6275,[]
SUI-USDT,1.4412,-0.5039696237487012,1.8515901060070616,上漲,5.546702389814557,43.65640372265888,1.3945,1.656225,[]
ADA-USDT,0.3556,-2.735229759299773,-0.02811357885859067,下跌,4.816132722439336,38.60834875814813,0.356225,0.4307,[]
