Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.095858,-1.3288865557030904,28.46498163981881,上漲,0.0,83.34361800233708,0.049134,0.0927145,[]
XAUT-USDT,4370.5,0.8282194435472734,-2.1142690765750594,下跌,1.1195264623756491,52.010929486618686,4191.425,4426.075,[]
ETH-USDT,2980.25,1.5182172443863218,1.867992890347292,上漲,3.3671581411449547,47.76360268023178,2892.7999999999997,3169.835,[]
XRP-USDT,1.8658,0.010720411663811547,0.12342366514623837,下跌,2.7449984320410845,39.547847573319025,1.850225,2.11855,[]
DOGE-USDT,0.12454,0.34646684392878324,-2.9986759093387327,下跌,3.5031484374465203,36.8703217836743,0.12586999999999998,0.146375,[]
BTC-USDT,87854.0,0.1907929024584254,0.9316074450473222,上漲,2.347458392880641,45.3490733793273,86590.825,92179.75,[]
SOL-USDT,124.77,1.0692588092344968,1.6456211812627242,上漲,3.3364449793746136,43.10393396531138,122.375,139.6275,[]
SUI-USDT,1.4389,-0.6627545736969109,1.689045936395761,上漲,5.547190265607974,43.47182474343091,1.3945,1.656225,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
