Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096467,-0.7020144314403676,29.281138599265578,上漲,0.0,83.65969906945679,0.049134,0.0927145,[]
XAUT-USDT,4369.5,0.8051492640612556,-2.1366659947591127,下跌,1.119034867490403,51.9138825822408,4191.425,4426.075,[]
DOGE-USDT,0.12467,0.451212633953757,-2.8974219175948335,下跌,3.504119297109018,37.09017473096877,0.12586999999999998,0.146375,[]
ETH-USDT,2983.3,1.6221114017876737,1.9722450095706945,上漲,3.368825377740629,47.983306801819616,2892.7999999999997,3169.835,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
BTC-USDT,87951.1,0.3015280538553933,1.043161376375612,上漲,2.3480290834920168,45.72338549787439,86590.825,92179.75,[]
SUI-USDT,1.441,-0.5177770107007151,1.8374558303887012,上漲,5.546738800673796,43.64029117670696,1.3945,1.656225,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
ADA-USDT,0.3553,-2.8172866520787654,-0.11245431543436268,下跌,4.8174897990163075,38.536748031297854,0.356225,0.4307,[]
