Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096452,-0.7174546315453667,29.261036211101874,上漲,0.0,83.65188502582943,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4370.9,0.8374475153416494,-2.1053103093014447,下跌,1.1197274762631984,52.049638655768916,4191.425,4426.075,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
DOGE-USDT,0.12467,0.451212633953757,-2.8974219175948335,下跌,3.504119297109018,37.09017473096877,0.12586999999999998,0.146375,[]
ETH-USDT,2983.2,1.618705035971213,1.968826907301069,上漲,3.368769033841444,47.976132695945736,2892.7999999999997,3169.835,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
BTC-USDT,87951.0,0.30141401147494307,1.0430464907614567,上漲,2.3480284062817254,45.72300264409187,86590.825,92179.75,[]
SUI-USDT,1.441,-0.5177770107007151,1.8374558303887012,上漲,5.546738800673796,43.64029117670696,1.3945,1.656225,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
