Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.09613,-1.0489042604658882,28.82950494518748,上漲,0.0,83.48449484832776,0.049134,0.0927145,[]
XAUT-USDT,4374.5,0.9205001614912556,-2.024681403838824,下跌,1.1216488680869026,52.395231292196485,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.867,0.07504288164665862,0.18781862087469126,下跌,2.7454405631606784,39.7062678441596,1.850225,2.11855,[]
ETH-USDT,2978.87,1.471209396119466,1.8208230790265345,上漲,3.3664386328825966,47.66358456054682,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12458,0.3786963177826008,-2.9675208349559945,下跌,3.503436073738433,36.93813233587127,0.12586999999999998,0.146375,[]
BTC-USDT,87884.5,0.22557582848938829,0.9666475573595124,上漲,2.3476189115897514,45.46720319282794,86590.825,92179.75,[]
SOL-USDT,124.77,1.0692588092344968,1.6456211812627242,上漲,3.3364449793746136,43.10393396531138,122.375,139.6275,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
SUI-USDT,1.4388,-0.6696582671729234,1.6819787985865808,上漲,5.547214913377172,43.46383496952464,1.3945,1.656225,[]
