Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096372,-0.799802365438651,29.153823474228723,上漲,0.0,83.61023476701955,0.049134,0.0927145,[]
XAUT-USDT,4365.7,0.7174825820144726,-2.2217742838585353,下跌,1.1173096546138659,51.54149693023899,4191.425,4426.075,[]
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
ETH-USDT,2981.06,1.5458088074994603,1.895679518731197,上漲,3.367590576509956,47.822131124585155,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12458,0.3786963177826008,-2.9675208349559945,下跌,3.503436073738433,36.93813233587127,0.12586999999999998,0.146375,[]
BTC-USDT,87914.6,0.25990258499863916,1.001228127215148,上漲,2.347794155146176,45.583284147832586,86590.825,92179.75,[]
SOL-USDT,124.79,1.0854597002835087,1.661914460285141,上漲,3.336673895029713,43.13758750483351,122.375,139.6275,[]
SUI-USDT,1.4397,-0.6075250258888443,1.7455830388692473,上漲,5.5470033901657665,43.53584883873363,1.3945,1.656225,[]
ADA-USDT,0.3552,-2.844638949671763,-0.14056789429294225,下跌,4.817952425170788,38.51294010207057,0.356225,0.4307,[]
