Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096312,-0.8615631658586365,29.073413921573877,上漲,0.0,83.57902428092616,0.049134,0.0927145,[]
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4370.6,0.8305264614958618,-2.112029384756642,下跌,1.119576481537107,52.02061263690736,4191.425,4426.075,[]
XRP-USDT,1.8675,0.10184391080616528,0.2146498524282281,下跌,2.7456395882274167,39.77203150116457,1.850225,2.11855,[]
ETH-USDT,2983.84,1.6405057771964326,1.990702761826646,上漲,3.369131602265,48.02201280838449,2892.7999999999997,3169.835,[]
BTC-USDT,87945.0,0.29457146864917405,1.0361533539131607,上漲,2.3479881111899226,45.70002152892313,86590.825,92179.75,[]
DOGE-USDT,0.1247,0.4753847393441424,-2.8740556118077687,下跌,3.5043581241546953,37.14069273804281,0.12586999999999998,0.146375,[]
SUI-USDT,1.4412,-0.5039696237487012,1.8515901060070616,上漲,5.546702389814557,43.65640372265888,1.3945,1.656225,[]
SOL-USDT,124.9,1.174564601053052,1.7515274949083448,上漲,3.3379795018483676,43.32197264805222,122.375,139.6275,[]
ADA-USDT,0.3555,-2.7625820568927817,-0.05622715771718134,下跌,4.816579946195964,38.584452304578804,0.356225,0.4307,[]
