Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.095984,-1.1991888748211554,28.633841700394,上漲,0.0,83.40881797354767,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
ETH-USDT,2976.05,1.3751498800959272,1.724432595023262,上漲,3.365035923201465,47.45800399421533,2892.7999999999997,3169.835,[]
XRP-USDT,1.8649,-0.03752144082331821,0.0751274483498765,下跌,2.744699761692402,39.4608553204831,1.850225,2.11855,[]
DOGE-USDT,0.12463,0.4189831600999172,-2.9285769919775717,下跌,3.503809482482788,37.02269094253076,0.12586999999999998,0.146375,[]
SUI-USDT,1.4388,-0.6696582671729234,1.6819787985865808,上漲,5.547214913377172,43.46383496952464,1.3945,1.656225,[]
BTC-USDT,87816.9,0.14848317931910326,0.8889848822020152,上漲,2.347286284147793,45.20468933243427,86590.825,92179.75,[]
SOL-USDT,124.59,0.9234507897934341,1.4989816700611058,上漲,3.334502102953038,42.79924992943396,122.375,139.6275,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
