Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096034,-1.1477215411378472,28.70084966093971,上漲,0.0,83.43471925926465,0.049134,0.0927145,[]
XAUT-USDT,4364.2,0.6828773127854904,-2.255369661134621,下跌,1.1166910692308398,51.39291003419733,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8661,0.026801029159528866,0.1395224040783516,下跌,2.7451042615476573,39.587530635789314,1.850225,2.11855,[]
ETH-USDT,2976.34,1.3850283409636122,1.7343450916051495,上漲,3.3651759840602633,47.479219732191694,2892.7999999999997,3169.835,[]
BTC-USDT,87829.1,0.1623963497314973,0.9030009271268957,上漲,2.347340076740657,45.25225283783913,86590.825,92179.75,[]
DOGE-USDT,0.12453,0.33840947546530664,-3.0064646779344173,下跌,3.503078069067947,36.853346352990904,0.12586999999999998,0.146375,[]
SOL-USDT,124.62,0.9477521263669519,1.5234215885947089,上漲,3.33481123699743,42.85025701292325,122.375,139.6275,[]
ADA-USDT,0.3549,-2.926695842450766,-0.22490863086871427,下跌,4.819371084823332,38.44169248978393,0.356225,0.4307,[]
SUI-USDT,1.439,-0.6558508802209095,1.6961130742049413,上漲,5.547165904127667,43.47981745533029,1.3945,1.656225,[]
