Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4366.4,0.7336317076546583,-2.2060964411297013,下跌,1.1176104337768802,51.610527039705495,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.095872,-1.3144757022717668,28.483743868771594,上漲,0.0,83.35085740943988,0.049134,0.0927145,[]
ETH-USDT,2974.6,1.325757575757569,1.6748701121137577,上漲,3.3643500341265486,47.351667681458,2892.7999999999997,3169.835,[]
XRP-USDT,1.8657,0.005360205831905773,0.11805741883552656,下跌,2.7449638524388353,39.53460829815256,1.850225,2.11855,[]
DOGE-USDT,0.12451,0.32229473853839785,-3.0220422151257975,下跌,3.502939181405204,36.819368088952714,0.12586999999999998,0.146375,[]
BTC-USDT,87803.1,0.13274533081983897,0.8731306674509609,上漲,2.3472287487390138,45.15078827967894,86590.825,92179.75,[]
SUI-USDT,1.4384,-0.6972730410769734,1.6537102473498155,上漲,5.547316367265904,43.431905221455786,1.3945,1.656225,[]
SOL-USDT,124.55,0.8910490076954103,1.4663951120162944,上漲,3.3340990639541523,42.731098683762546,122.375,139.6275,[]
ADA-USDT,0.3548,-2.9540481400437524,-0.25302220972730494,下跌,4.8198542267371955,38.41800182986593,0.356225,0.4307,[]
