Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
PUMP-USDT,0.002188,8.693492300049677,17.82444803446419,上漲,4.824599734139539,48.754431118177365,0.0017847499999999999,0.00302375,[]
PEPE-USDT,5.103e-06,19.816858417468897,24.920440636474915,上漲,4.950300500330696,68.48453947507535,3.94425e-06,4.67375e-06,"['🐢突破', '🔥爆量', '✨金叉']"
IP-USDT,2.161,12.963930998431783,43.01786896095303,上漲,5.252667969636618,61.48078542095118,1.49525,2.22225,['🔥爆量']
AVAX-USDT,13.521,7.9520958083832305,7.64270360640078,上漲,3.280811957136466,57.09165072126017,11.998000000000001,13.765,"['🐢突破', '🔥爆量', '✨金叉']"
FIL-USDT,1.443,-4.119601328903643,14.980079681274905,上漲,4.18652130024797,54.405898158198895,1.25325,1.5205,['✨金叉']
DOGE-USDT,0.12855,3.1122162509023887,4.4867105584003975,上漲,2.529928028576293,45.44547299743505,0.122885,0.1421775,[]
SOL-USDT,127.54,2.0809988794621592,3.4219915666558576,上漲,2.1023245086795974,48.263100152795936,122.375,135.425,[]
XRP-USDT,1.8771,0.7568438003220601,1.4922952149229562,上漲,1.788020934590909,41.90101889224427,1.845075,2.070275,[]
ETH-USDT,3029.25,1.3191473705687073,3.4901557519584347,上漲,2.252887555175245,51.66281540729653,2907.4075000000003,3167.175,[]
BTC-USDT,89000.0,1.0973033146284283,1.6451670007252117,上漲,1.3684313784089646,49.946462416870546,86700.55,90644.42499999999,[]
