Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
PEPE-USDT,5.105e-06,19.863817797605066,24.969400244798056,上漲,4.956660767802874,68.51189106481245,3.94425e-06,4.67375e-06,"['🐢突破', '🔥爆量', '✨金叉']"
PUMP-USDT,0.002189,8.743169398907092,17.87829833064083,上漲,4.8280884670190165,48.791820450868094,0.0017847499999999999,0.00302375,[]
AVAX-USDT,13.528,8.007984031936122,7.698431653530768,上漲,3.285555966450836,57.16163472499432,11.998000000000001,13.765,"['🐢突破', '🔥爆量', '✨金叉']"
FIL-USDT,1.443,-4.119601328903643,14.980079681274905,上漲,4.18652130024797,54.405898158198895,1.25325,1.5205,['✨金叉']
DOGE-USDT,0.12852,3.088152723189208,4.462326261887339,上漲,2.528758738861194,45.40440822603919,0.122885,0.1421775,[]
SOL-USDT,127.53,2.072995037618064,3.4138825819007623,上漲,2.102010834227225,48.24639703330806,122.375,135.425,[]
XRP-USDT,1.8774,0.7729468599033895,1.508515815085154,上漲,1.7884027397326,41.94361588630717,1.845075,2.070275,[]
IP-USDT,2.155,12.65028750653423,42.620780939774974,上漲,5.226040668128877,61.31097768581529,1.49525,2.22225,['🔥爆量']
BTC-USDT,88998.0,1.0950314651157589,1.6428828396690243,上漲,1.368362032063002,49.93940110089575,86700.55,90644.42499999999,[]
ETH-USDT,3029.49,1.3271746365153492,3.498355021540145,上漲,2.2530547235608234,51.68116063867825,2907.4075000000003,3167.175,[]
