Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4371.0,0.8397545332902601,-2.103070617483027,下跌,1.1197781201822565,52.059306192595145,4191.425,4426.075,[]
NIGHT-USDT,0.096395,-0.7761273919443368,29.184647136079754,上漲,0.0,83.62220496783989,0.049134,0.0927145,[]
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XRP-USDT,1.8672,0.08576329331047017,0.19855111349611487,下跌,2.7455191284207348,39.73259053339205,1.850225,2.11855,[]
ETH-USDT,2983.44,1.6268803139306787,1.9770303527481659,上漲,3.3689044504940218,47.99334722659896,2892.7999999999997,3169.835,[]
BTC-USDT,87949.1,0.2992472062467888,1.0408636640928393,上漲,2.348015574329422,45.71572739587567,86590.825,92179.75,[]
DOGE-USDT,0.12467,0.451212633953757,-2.8974219175948335,下跌,3.504119297109018,37.09017473096877,0.12586999999999998,0.146375,[]
SUI-USDT,1.441,-0.5177770107007151,1.8374558303887012,上漲,5.546738800673796,43.64029117670696,1.3945,1.656225,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
