Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4374.6,0.9228071794398662,-2.0224417120204063,下跌,1.1217051191008907,52.4047599913756,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096244,-0.931558739667937,28.982283095231697,上漲,0.0,83.54368055290452,0.049134,0.0927145,[]
DOGE-USDT,0.12459,0.3867536862460774,-2.95973206636031,下跌,3.503509523316079,36.955062218000464,0.12586999999999998,0.146375,[]
XRP-USDT,1.8686,0.1608061749571288,0.2736785618459914,下跌,2.7461080834663716,39.91620777747717,1.850225,2.11855,[]
ETH-USDT,2976.51,1.3908191628515532,1.7401558654634997,上漲,3.3652585353775963,47.49164858035756,2892.7999999999997,3169.835,[]
SOL-USDT,124.76,1.061158363710013,1.637474541751538,上漲,3.336331499031008,43.08709225295573,122.375,139.6275,[]
BTC-USDT,87881.0,0.22158434517436376,0.9626265608646767,上漲,2.347599619420166,45.45367325805013,86590.825,92179.75,[]
SUI-USDT,1.4397,-0.6075250258888443,1.7455830388692473,上漲,5.5470033901657665,43.53584883873363,1.3945,1.656225,[]
ADA-USDT,0.3553,-2.8172866520787654,-0.11245431543436268,下跌,4.8174897990163075,38.536748031297854,0.356225,0.4307,[]
