Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096127,-1.0519923004868814,28.82548446755475,上漲,0.0,83.48293846221102,0.049134,0.0927145,[]
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
XRP-USDT,1.8659,0.01608061749571732,0.12878991145692797,下跌,2.745033360102194,39.56108105211066,1.850225,2.11855,[]
DOGE-USDT,0.12459,0.3867536862460774,-2.95973206636031,下跌,3.503509523316079,36.955062218000464,0.12586999999999998,0.146375,[]
ETH-USDT,2979.93,1.5073168737737008,1.8570549630845035,上漲,3.3669893640895565,47.740444132684075,2892.7999999999997,3169.835,[]
SOL-USDT,124.8,1.0935601458080146,1.6700610997963272,上漲,3.336789330207088,43.154399349671586,122.375,139.6275,[]
BTC-USDT,87893.0,0.2352694308258796,0.9764128345612688,上漲,2.3476667051121494,45.500033678592466,86590.825,92179.75,[]
SUI-USDT,1.4388,-0.6696582671729234,1.6819787985865808,上漲,5.547214913377172,43.46383496952464,1.3945,1.656225,[]
ADA-USDT,0.3549,-2.926695842450766,-0.22490863086871427,下跌,4.819371084823332,38.44169248978393,0.356225,0.4307,[]
