Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096179,-0.9984662734562333,28.89517274652229,上漲,0.0,83.50992403881106,0.049134,0.0927145,[]
XAUT-USDT,4366.0,0.7244036358602823,-2.215055208403316,下跌,1.1174376172875657,51.57110536447231,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8677,0.11256432246997683,0.2253823450496295,下跌,2.7457216358646868,39.798296812784606,1.850225,2.11855,[]
BTC-USDT,87909.0,0.25351621169460437,0.9947945328233843,上漲,2.3477602859615825,45.56172512431898,86590.825,92179.75,[]
DOGE-USDT,0.12463,0.4189831600999172,-2.9285769919775717,下跌,3.503809482482788,37.02269094253076,0.12586999999999998,0.146375,[]
ETH-USDT,2981.48,1.5601155439284975,1.910035548263611,上漲,3.3678177468469057,47.85242760171344,2892.7999999999997,3169.835,[]
SUI-USDT,1.4394,-0.6282361063168707,1.7243816254416844,上漲,5.547071321170137,43.51181771529356,1.3945,1.656225,[]
SOL-USDT,124.88,1.15836371000404,1.7352342158859502,上漲,3.3377362590227584,43.28853707242261,122.375,139.6275,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
