Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.095987,-1.1961008348001512,28.63786217802675,上漲,0.0,83.41037159718469,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
XRP-USDT,1.8653,-0.016080617495706218,0.09659243359270153,下跌,2.7448290188798508,39.495408557780436,1.850225,2.11855,[]
ETH-USDT,2977.5,1.4245421844342854,1.773995077932744,上漲,3.36574583364924,47.56391162789249,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12463,0.4189831600999172,-2.9285769919775717,下跌,3.503809482482788,37.02269094253076,0.12586999999999998,0.146375,[]
BTC-USDT,87855.1,0.19204736864315564,0.9328711868028527,上漲,2.3474638836483894,45.35334269427552,86590.825,92179.75,[]
SOL-USDT,124.67,0.9882543539894595,1.5641547861507066,上漲,3.3353395123092664,42.93506696733575,122.375,139.6275,[]
SUI-USDT,1.4408,-0.531584397652729,1.8233215547703185,上漲,5.546776356968206,43.62419051988622,1.3945,1.656225,[]
ADA-USDT,0.3553,-2.8172866520787654,-0.11245431543436268,下跌,4.8174897990163075,38.536748031297854,0.356225,0.4307,[]
