Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
NIGHT-USDT,0.096312,-0.8615631658586365,29.073413921573877,上漲,0.0,83.57902428092616,0.049134,0.0927145,[]
XAUT-USDT,4369.7,0.8097632999584548,-2.132186611122311,下跌,1.1191319355385718,51.93332335124336,4191.425,4426.075,[]
XRP-USDT,1.8675,0.10184391080616528,0.2146498524282281,下跌,2.7456395882274167,39.77203150116457,1.850225,2.11855,[]
ETH-USDT,2983.92,1.6432308698495879,1.9934372436423375,上漲,3.3691772511951905,48.02774213311127,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12469,0.4673273708806658,-2.8818443804034644,下跌,3.5042778994058352,37.12386241967579,0.12586999999999998,0.146375,[]
BTC-USDT,87948.0,0.29799274006205856,1.0395999223373087,上漲,2.3480081757369637,45.71151451856849,86590.825,92179.75,[]
SOL-USDT,124.88,1.15836371000404,1.7352342158859502,上漲,3.3377362590227584,43.28853707242261,122.375,139.6275,[]
SUI-USDT,1.4411,-0.5108733172247026,1.8445229681978814,上漲,5.546720452063352,43.64834596271862,1.3945,1.656225,[]
ADA-USDT,0.3555,-2.7625820568927817,-0.05622715771718134,下跌,4.816579946195964,38.584452304578804,0.356225,0.4307,[]
