Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.09591,-1.2753605286724534,28.53466991878635,上漲,0.0,83.37051356985285,0.049134,0.0927145,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
XRP-USDT,1.8646,-0.05360205831903553,0.05902870941776328,下跌,2.744606478770859,39.43498004270421,1.850225,2.11855,[]
ETH-USDT,2973.67,1.2940783736647088,1.643081761006293,上漲,3.3639227701066905,47.2832389174642,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12451,0.32229473853839785,-3.0220422151257975,下跌,3.502939181405204,36.819368088952714,0.12586999999999998,0.146375,[]
BTC-USDT,87807.0,0.1371929836565977,0.8776112064023289,上漲,2.347244652336945,45.16603193251542,86590.825,92179.75,[]
SUI-USDT,1.4378,-0.7386952019330262,1.6113074204946898,上漲,5.547477136096779,43.38409846435074,1.3945,1.656225,[]
ADA-USDT,0.3549,-2.926695842450766,-0.22490863086871427,下跌,4.819371084823332,38.44169248978393,0.356225,0.4307,[]
SOL-USDT,124.54,0.8829485621709265,1.458248472505086,上漲,3.333999936694411,42.71403549037787,122.375,139.6275,[]
