Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096467,-0.7020144314403676,29.281138599265578,上漲,0.0,83.65969906945679,0.049134,0.0927145,[]
XAUT-USDT,4370.9,0.8374475153416494,-2.1053103093014447,下跌,1.1197274762631984,52.049638655768916,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
ETH-USDT,2983.3,1.6221114017876737,1.9722450095706945,上漲,3.368825377740629,47.983306801819616,2892.7999999999997,3169.835,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
DOGE-USDT,0.12464,0.4270405285633716,-2.920788223381887,下跌,3.5038860122907143,37.03957545918419,0.12586999999999998,0.146375,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
BTC-USDT,87954.0,0.3048352828878276,1.0464930591856048,上漲,2.348048802819917,45.73448590858054,86590.825,92179.75,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
SUI-USDT,1.441,-0.5177770107007151,1.8374558303887012,上漲,5.546738800673796,43.64029117670696,1.3945,1.656225,[]
