Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096632,-0.5321722302854437,29.50226486906644,上漲,0.0,83.74574999804933,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4373.8,0.9043510358510476,-2.040359246567658,下跌,1.1212594622764285,52.32842341838613,4191.425,4426.075,[]
ETH-USDT,2975.36,1.3516459559625105,1.7008476893628721,上漲,3.3647065380202097,47.40745619593328,2892.7999999999997,3169.835,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
BTC-USDT,87805.1,0.13502617842844344,0.8754283797337115,上漲,2.347236869351733,45.158606596117025,86590.825,92179.75,[]
DOGE-USDT,0.12445,0.2739505277576493,-3.0687748266998938,下跌,3.502537313782552,36.717213543790244,0.12586999999999998,0.146375,[]
SUI-USDT,1.4362,-0.8491542975491928,1.4982332155476952,上漲,5.547956229369977,43.25712680186535,1.3945,1.656225,[]
SOL-USDT,124.63,0.9558525718914579,1.531568228105895,上漲,3.334915587032959,42.86723916495384,122.375,139.6275,[]
ADA-USDT,0.3548,-2.9540481400437524,-0.25302220972730494,下跌,4.8198542267371955,38.41800182986593,0.356225,0.4307,[]
