Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4370.7,0.8328334794444503,-2.1097896929382465,下跌,1.1196266569195292,52.03029188028621,4191.425,4426.075,[]
NIGHT-USDT,0.09573,-1.4606429299323764,28.293441260821783,上漲,0.0,83.27748740047637,0.049134,0.0927145,[]
ETH-USDT,2979.29,1.4855161325485033,1.8351791085589264,上漲,3.366655313858993,47.69406538008723,2892.7999999999997,3169.835,[]
XRP-USDT,1.8661,0.026801029159528866,0.1395224040783516,下跌,2.7451042615476573,39.587530635789314,1.850225,2.11855,[]
DOGE-USDT,0.12456,0.36258158085569203,-2.9830983721473636,下跌,3.5032910231123635,36.90424527918266,0.12586999999999998,0.146375,[]
BTC-USDT,87857.0,0.1942141738712877,0.9350540134714702,上漲,2.347473420304202,45.36071539464528,86590.825,92179.75,[]
SOL-USDT,124.79,1.0854597002835087,1.661914460285141,上漲,3.336673895029713,43.13758750483351,122.375,139.6275,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
SUI-USDT,1.4388,-0.6696582671729234,1.6819787985865808,上漲,5.547214913377172,43.46383496952464,1.3945,1.656225,[]
