Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096616,-0.5486417770641072,29.480822321691804,上漲,0.0,83.73739791579086,0.049134,0.0927145,[]
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
ETH-USDT,2982.74,1.6030357532156092,1.953103636860809,上漲,3.368511318668054,47.943106304573746,2892.7999999999997,3169.835,[]
DOGE-USDT,0.1246,0.3948110547095318,-2.9519432977646254,下跌,3.5035835890185725,36.97198301241967,0.12586999999999998,0.146375,[]
SOL-USDT,124.9,1.174564601053052,1.7515274949083448,上漲,3.3379795018483676,43.32197264805222,122.375,139.6275,[]
BTC-USDT,87955.1,0.3060897490725578,1.0477568009411353,上漲,2.348056323140309,45.73869522154362,86590.825,92179.75,[]
ADA-USDT,0.3555,-2.7625820568927817,-0.05622715771718134,下跌,4.816579946195964,38.584452304578804,0.356225,0.4307,[]
SUI-USDT,1.4408,-0.531584397652729,1.8233215547703185,上漲,5.546776356968206,43.62419051988622,1.3945,1.656225,[]
