Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.095962,-1.2218345016418053,28.60435819775389,上漲,0.0,83.3974265017471,0.049134,0.0927145,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
XRP-USDT,1.8646,-0.05360205831903553,0.05902870941776328,下跌,2.744606478770859,39.43498004270421,1.850225,2.11855,[]
DOGE-USDT,0.12451,0.32229473853839785,-3.0220422151257975,下跌,3.502939181405204,36.819368088952714,0.12586999999999998,0.146375,[]
ETH-USDT,2974.12,1.309407019838682,1.658463221219586,上漲,3.3641282758496405,47.31637180739908,2892.7999999999997,3169.835,[]
BTC-USDT,87797.0,0.12578874561364195,0.8661226449885095,上漲,2.347204436991245,45.12692864048982,86590.825,92179.75,[]
SOL-USDT,124.54,0.8829485621709265,1.458248472505086,上漲,3.333999936694411,42.71403549037787,122.375,139.6275,[]
SUI-USDT,1.4385,-0.690369347600972,1.6607773851589958,上漲,5.54729057437974,43.43988325957408,1.3945,1.656225,[]
ADA-USDT,0.3548,-2.9540481400437524,-0.25302220972730494,下跌,4.8198542267371955,38.41800182986593,0.356225,0.4307,[]
