Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
NIGHT-USDT,0.096049,-1.132281341032848,28.72095204910343,上漲,0.0,83.44249278213309,0.049134,0.0927145,[]
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XRP-USDT,1.8684,0.15008576329331724,0.26294606922458996,下跌,2.7460197695387487,39.89004527385592,1.850225,2.11855,[]
ETH-USDT,2981.39,1.5570498146937117,1.9069592562209525,上漲,3.367768898231438,47.845938461640664,2892.7999999999997,3169.835,[]
BTC-USDT,87915.0,0.2603587545203512,1.0016876696716803,上漲,2.347796596513028,45.584823424687166,86590.825,92179.75,[]
DOGE-USDT,0.12465,0.435097897026826,-2.9129994547862026,下跌,3.5039631580249018,37.05645092462555,0.12586999999999998,0.146375,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
SUI-USDT,1.4408,-0.531584397652729,1.8233215547703185,上漲,5.546776356968206,43.62419051988622,1.3945,1.656225,[]
ADA-USDT,0.3556,-2.735229759299773,-0.02811357885859067,下跌,4.816132722439336,38.60834875814813,0.356225,0.4307,[]
