Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096311,-0.8625925125323008,29.07207376236296,上漲,0.0,83.57850430356663,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4374.1,0.9112720896968574,-2.0336401711124386,下跌,1.1214254178302665,52.35707831146144,4191.425,4426.075,[]
XRP-USDT,1.8685,0.15544596912522302,0.26831231553527957,下跌,2.7460637524758256,39.90312937305509,1.850225,2.11855,[]
ETH-USDT,2976.26,1.382303248310457,1.731610609789458,上漲,3.3651372506174457,47.473368826297154,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12457,0.3706389493191464,-2.975309603551679,下跌,3.5033632403243837,36.92119335870901,0.12586999999999998,0.146375,[]
BTC-USDT,87848.1,0.18406440201308438,0.9248291938131814,上漲,2.347429323543162,45.326162937058896,86590.825,92179.75,[]
SOL-USDT,124.74,1.044957472660979,1.621181262729121,上漲,3.336106493644183,43.0533788987977,122.375,139.6275,[]
SUI-USDT,1.4375,-0.7594062823610526,1.590106007067127,上漲,5.547561384869207,43.36023453080164,1.3945,1.656225,[]
ADA-USDT,0.3552,-2.844638949671763,-0.14056789429294225,下跌,4.817952425170788,38.51294010207057,0.356225,0.4307,[]
