Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4374.6,0.9228071794398662,-2.0224417120204063,下跌,1.1217051191008907,52.4047599913756,4191.425,4426.075,[]
XRP-USDT,1.8664,0.042881646655246186,0.1556211430104648,下跌,2.745213226820486,39.6271616335327,1.850225,2.11855,[]
NIGHT-USDT,0.096066,-1.1147824475805201,28.743734755688966,上漲,0.0,83.4513045259796,0.049134,0.0927145,[]
DOGE-USDT,0.12456,0.36258158085569203,-2.9830983721473636,下跌,3.5032910231123635,36.90424527918266,0.12586999999999998,0.146375,[]
ETH-USDT,2978.84,1.4701874863745523,1.8197976483456557,上漲,3.366423232688924,47.661405999725076,2892.7999999999997,3169.835,[]
BTC-USDT,87869.0,0.20789925952282573,0.9488402871680846,上漲,2.347535191077917,45.40723389733267,86590.825,92179.75,[]
SOL-USDT,124.79,1.0854597002835087,1.661914460285141,上漲,3.336673895029713,43.13758750483351,122.375,139.6275,[]
SUI-USDT,1.4383,-0.7041767345529859,1.6466431095406353,上漲,5.547342446421437,43.42393011324428,1.3945,1.656225,[]
ADA-USDT,0.355,-2.8993435448577687,-0.1967950520101347,下跌,4.818893069576415,38.46541238566685,0.356225,0.4307,[]
