Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096368,-0.8039197521333197,29.148462837385058,上漲,0.0,83.60815334277892,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
XRP-USDT,1.8659,0.01608061749571732,0.12878991145692797,下跌,2.745033360102194,39.56108105211066,1.850225,2.11855,[]
ETH-USDT,2978.45,1.4569026596904289,1.8064670494941204,上漲,3.3662239647872085,47.63306819543799,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12458,0.3786963177826008,-2.9675208349559945,下跌,3.503436073738433,36.93813233587127,0.12586999999999998,0.146375,[]
SOL-USDT,124.78,1.0773592547590027,1.6537678207739326,上漲,3.3365591113964728,43.120765712990305,122.375,139.6275,[]
BTC-USDT,87893.1,0.2353834732063298,0.9765277201754019,上漲,2.3476672753235084,45.500419684338084,86590.825,92179.75,[]
SUI-USDT,1.4388,-0.6696582671729234,1.6819787985865808,上漲,5.547214913377172,43.46383496952464,1.3945,1.656225,[]
ADA-USDT,0.3549,-2.926695842450766,-0.22490863086871427,下跌,4.819371084823332,38.44169248978393,0.356225,0.4307,[]
