Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096462,-0.7071611648086895,29.27443780321102,上漲,0.0,83.65709422604803,0.049134,0.0927145,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
ETH-USDT,2982.79,1.6047389361238285,1.9548126879956218,上漲,3.3685392144509105,47.94669816080668,2892.7999999999997,3169.835,[]
DOGE-USDT,0.1246,0.3948110547095318,-2.9519432977646254,下跌,3.5035835890185725,36.97198301241967,0.12586999999999998,0.146375,[]
BTC-USDT,87955.1,0.3060897490725578,1.0477568009411353,上漲,2.348056323140309,45.73869522154362,86590.825,92179.75,[]
SOL-USDT,124.87,1.1502632644795563,1.7270875763747418,上漲,3.337615613957768,43.271804486974425,122.375,139.6275,[]
SUI-USDT,1.4408,-0.531584397652729,1.8233215547703185,上漲,5.546776356968206,43.62419051988622,1.3945,1.656225,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
