Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
NIGHT-USDT,0.096027,-1.154926967853498,28.691468546463316,上漲,0.0,83.43109211090106,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8678,0.1179245283018826,0.23074859136034132,下跌,2.745763181966541,39.81142087977509,1.850225,2.11855,[]
ETH-USDT,2982.49,1.594519838674513,1.9445583811867673,上漲,3.3683722668869285,47.92513958533106,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12469,0.4673273708806658,-2.8818443804034644,下跌,3.5042778994058352,37.12386241967579,0.12586999999999998,0.146375,[]
BTC-USDT,87885.5,0.22671625229369052,0.9677964135008876,上漲,2.347624465158527,45.47106765573857,86590.825,92179.75,[]
SOL-USDT,124.83,1.1178614823815325,1.6945010183299303,上漲,3.3371395443259906,43.204775290304305,122.375,139.6275,[]
SUI-USDT,1.4396,-0.6144287193648568,1.738515901060067,上漲,5.547025747520693,43.527835515432244,1.3945,1.656225,[]
ADA-USDT,0.3553,-2.8172866520787654,-0.11245431543436268,下跌,4.8174897990163075,38.536748031297854,0.356225,0.4307,[]
