Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XAUT-USDT,4376.4,0.964333502514636,-1.9821272592891237,下跌,1.122744176407551,52.5756266250851,4191.425,4426.075,[]
NIGHT-USDT,0.095792,-1.3968234361650622,28.376531131898464,上漲,0.0,83.30950630037403,0.049134,0.0927145,[]
DOGE-USDT,0.12442,0.24977842236726389,-3.0921411324869585,下跌,3.5023447041110414,36.66601229340862,0.12586999999999998,0.146375,[]
ETH-USDT,2976.7,1.3972912579027774,1.7466502597757616,上漲,3.3653511892766677,47.505532686519345,2892.7999999999997,3169.835,[]
XRP-USDT,1.8667,0.0589622641509413,0.17171988194257803,下跌,2.745325327486183,39.66674066894648,1.850225,2.11855,[]
BTC-USDT,87750.1,0.07230286919226447,0.8122412919576716,上漲,2.3470404639200413,44.94278755096284,86590.825,92179.75,[]
SOL-USDT,124.56,0.8991494532199162,1.4745417515275028,上漲,3.3341988442687027,42.7481517152909,122.375,139.6275,[]
SUI-USDT,1.4381,-0.7179841215049998,1.6325088339222527,上漲,5.547395463524416,43.40798868008807,1.3945,1.656225,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
