Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.09538,-1.8209142657155453,27.824385537001795,上漲,0.0,83.09719618329089,0.049134,0.0927145,[]
XAUT-USDT,4377.0,0.9781756102062333,-1.968689108378674,下跌,1.1231016887752234,52.63230986874464,4191.425,4426.075,[]
XRP-USDT,1.865,-0.03216123499142354,0.08049369466058831,下跌,2.7447315531607677,39.469487960537386,1.850225,2.11855,[]
BTC-USDT,87739.9,0.060670546388452706,0.8005229593155416,上漲,2.347010179901842,44.90257607055106,86590.825,92179.75,[]
ETH-USDT,2974.6,1.325757575757569,1.6748701121137577,上漲,3.3643500341265486,47.351667681458,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12432,0.16920473773265332,-3.170028818443804,下跌,3.501742764892213,36.494741461583224,0.12586999999999998,0.146375,[]
SOL-USDT,124.41,0.7776427703523714,1.3523421588594653,上漲,3.3327707362950467,42.491285098550655,122.375,139.6275,[]
SUI-USDT,1.4361,-0.8560579910251942,1.491166077738515,上漲,5.547988605351843,43.24921574542594,1.3945,1.656225,[]
ADA-USDT,0.3545,-3.0361050328227557,-0.33736294630307695,下跌,4.821334396986528,38.347104726377,0.356225,0.4307,[]
