Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4369.5,0.8051492640612556,-2.1366659947591127,下跌,1.119034867490403,51.9138825822408,4191.425,4426.075,[]
NIGHT-USDT,0.096483,-0.685544884661704,29.302581146640215,上漲,0.0,83.66803565855687,0.049134,0.0927145,[]
ETH-USDT,2983.29,1.621770765206021,1.9719031993437275,上漲,3.3688197382266214,47.98258948027146,2892.7999999999997,3169.835,[]
XRP-USDT,1.8669,0.06968267581475285,0.18245237456400165,下跌,2.7454018029590173,39.69309787503984,1.850225,2.11855,[]
DOGE-USDT,0.12464,0.4270405285633716,-2.920788223381887,下跌,3.5038860122907143,37.03957545918419,0.12586999999999998,0.146375,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
SUI-USDT,1.441,-0.5177770107007151,1.8374558303887012,上漲,5.546738800673796,43.64029117670696,1.3945,1.656225,[]
BTC-USDT,87956.9,0.3081425119202841,1.0498247419956197,上漲,2.3480686772554136,45.74558177980228,86590.825,92179.75,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
