Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096345,-0.827594725627645,29.11763917553405,上漲,0.0,83.59618716420619,0.049134,0.0927145,[]
XAUT-USDT,4365.7,0.7174825820144726,-2.2217742838585353,下跌,1.1173096546138659,51.54149693023899,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8668,0.06432246998284707,0.17708612825328984,下跌,2.7453633910626447,39.679922151226336,1.850225,2.11855,[]
ETH-USDT,2981.19,1.5502370830608347,1.9001230516817014,上漲,3.3676606762823478,47.83151236670077,2892.7999999999997,3169.835,[]
SOL-USDT,124.8,1.0935601458080146,1.6700610997963272,上漲,3.336789330207088,43.154399349671586,122.375,139.6275,[]
DOGE-USDT,0.12458,0.3786963177826008,-2.9675208349559945,下跌,3.503436073738433,36.93813233587127,0.12586999999999998,0.146375,[]
BTC-USDT,87904.0,0.24781409267311538,0.9890502521164635,上漲,2.3477305345433317,45.54246155577887,86590.825,92179.75,[]
SUI-USDT,1.4396,-0.6144287193648568,1.738515901060067,上漲,5.547025747520693,43.527835515432244,1.3945,1.656225,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
