Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096139,-1.0396401404028865,28.8415663780857,上漲,0.0,83.48916435488897,0.049134,0.0927145,[]
ETH-USDT,2984.09,1.6490216917375289,1.9992480175006877,上漲,3.369274497058782,48.03991275544728,2892.7999999999997,3169.835,[]
XRP-USDT,1.8675,0.10184391080616528,0.2146498524282281,下跌,2.7456395882274167,39.77203150116457,1.850225,2.11855,[]
DOGE-USDT,0.12468,0.4592700024172114,-2.889633148999149,下跌,3.5041982903766216,37.10702308639945,0.12586999999999998,0.146375,[]
BTC-USDT,87917.0,0.26263960212895565,1.003985381954453,上漲,2.3478088476251315,45.592518502906586,86590.825,92179.75,[]
SOL-USDT,124.88,1.15836371000404,1.7352342158859502,上漲,3.3377362590227584,43.28853707242261,122.375,139.6275,[]
SUI-USDT,1.4402,-0.573006558508804,1.7809187279151928,上漲,5.546895898226247,43.575959752765066,1.3945,1.656225,[]
ADA-USDT,0.3554,-2.789934354485768,-0.08434073657577201,下跌,4.8170323055371815,38.56058541390391,0.356225,0.4307,[]
