Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
NIGHT-USDT,0.096083,-1.0972835541281922,28.76651746227452,上漲,0.0,83.46011813110871,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8599,-0.30553173241851805,-0.19318486718539196,下跌,2.743554834752226,39.03398589861017,1.850225,2.11855,[]
XAUT-USDT,4375.0,0.9320352512342422,-2.0134829447467917,下跌,1.1219316762550224,52.44283667280523,4191.425,4422.7,[]
DOGE-USDT,0.12335,-0.6123600032229448,-3.9255393722252507,下跌,3.499109518015782,35.40032728604001,0.12586999999999998,0.146375,[]
ETH-USDT,2941.24,0.18939393939394478,0.5345911949685478,上漲,3.3552310255725533,44.78053018436688,2892.7999999999997,3169.835,[]
BTC-USDT,87272.0,-0.47293375164078055,0.2629731707625149,下跌,2.3476869053536493,43.39829031498711,86590.825,92179.75,[]
SUI-USDT,1.4263,-1.5326199516741412,0.7985865724381425,下跌,5.552548680909619,42.48772200830736,1.3945,1.656225,[]
SOL-USDT,123.61,0.1296071283920508,0.7006109979633468,上漲,3.3276424582013173,41.08144795925661,122.375,139.6275,[]
ADA-USDT,0.3519,-3.747264770240699,-1.0683159966263789,下跌,4.836088022721665,37.7434516383808,0.356225,0.4307,[]
