Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096137,-1.0416988337502153,28.838886059663892,上漲,0.0,83.48812664162298,0.049134,0.0927145,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
XRP-USDT,1.8678,0.1179245283018826,0.23074859136034132,下跌,2.745763181966541,39.81142087977509,1.850225,2.11855,[]
ETH-USDT,2984.21,1.6531093307172506,2.003349740224225,上漲,3.369343339248058,48.04850035163974,2892.7999999999997,3169.835,[]
DOGE-USDT,0.1247,0.4753847393441424,-2.8740556118077687,下跌,3.5043581241546953,37.14069273804281,0.12586999999999998,0.146375,[]
BTC-USDT,87918.0,0.2637800259332357,1.0051342380958284,上漲,2.3478150008545904,45.596365225929055,86590.825,92179.75,[]
SUI-USDT,1.4406,-0.545391784604754,1.809187279151958,上漲,5.546815058674519,43.608101739042354,1.3945,1.656225,[]
SOL-USDT,124.9,1.174564601053052,1.7515274949083448,上漲,3.3379795018483676,43.32197264805222,122.375,139.6275,[]
ADA-USDT,0.3556,-2.735229759299773,-0.02811357885859067,下跌,4.816132722439336,38.60834875814813,0.356225,0.4307,[]
