Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096182,-0.995378233435229,28.899193224155017,上漲,0.0,83.51148143129288,0.049134,0.0927145,[]
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
XRP-USDT,1.8666,0.05360205831903553,0.16635363563188843,下跌,2.7452876122441205,39.6535534244243,1.850225,2.11855,[]
ETH-USDT,2979.45,1.4909663178548138,1.8406480721903096,上漲,3.3667383883771413,47.70566778397209,2892.7999999999997,3169.835,[]
BTC-USDT,87901.7,0.2451911179232491,0.9864078829912915,上漲,2.3477170037838073,45.533595735462605,86590.825,92179.75,[]
SOL-USDT,124.82,1.1097610368570265,1.6863543788187219,上漲,3.3370221549234023,43.18799323360246,122.375,139.6275,[]
DOGE-USDT,0.12462,0.4109257916364406,-2.9363657605732563,下跌,3.5037335686414837,37.00579736738131,0.12586999999999998,0.146375,[]
ADA-USDT,0.3549,-2.926695842450766,-0.22490863086871427,下跌,4.819371084823332,38.44169248978393,0.356225,0.4307,[]
SUI-USDT,1.4394,-0.6282361063168707,1.7243816254416844,上漲,5.547071321170137,43.51181771529356,1.3945,1.656225,[]
