Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096189,-0.9881728067195783,28.90857433863141,上漲,0.0,83.51511557299222,0.049134,0.0927145,[]
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
XRP-USDT,1.867,0.07504288164665862,0.18781862087469126,下跌,2.7454405631606784,39.7062678441596,1.850225,2.11855,[]
BTC-USDT,87902.7,0.24633154172752914,0.9875567391326667,上漲,2.3477228747296444,45.53745079462801,86590.825,92179.75,[]
DOGE-USDT,0.12463,0.4189831600999172,-2.9285769919775717,下跌,3.503809482482788,37.02269094253076,0.12586999999999998,0.146375,[]
ETH-USDT,2980.16,1.5151515151515138,1.8649165983046112,上漲,3.367110554563496,47.75709141355883,2892.7999999999997,3169.835,[]
SUI-USDT,1.4394,-0.6282361063168707,1.7243816254416844,上漲,5.547071321170137,43.51181771529356,1.3945,1.656225,[]
SOL-USDT,124.83,1.1178614823815325,1.6945010183299303,上漲,3.3371395443259906,43.204775290304305,122.375,139.6275,[]
ADA-USDT,0.355,-2.8993435448577687,-0.1967950520101347,下跌,4.818893069576415,38.46541238566685,0.356225,0.4307,[]
