Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
NIGHT-USDT,0.096234,-0.941852206404592,28.968881503122557,上漲,0.0,83.53848546686771,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8676,0.10720411663807106,0.2200160987389399,下跌,2.745680437946421,39.785167021163225,1.850225,2.11855,[]
ETH-USDT,2980.42,1.5240080662742628,1.8738036642056421,上漲,3.3672482789258398,47.775897312206084,2892.7999999999997,3169.835,[]
BTC-USDT,87900.6,0.24393665173851886,0.9851441412357831,上漲,2.34771056705436,45.529354539989825,86590.825,92179.75,[]
DOGE-USDT,0.12462,0.4109257916364406,-2.9363657605732563,下跌,3.5037335686414837,37.00579736738131,0.12586999999999998,0.146375,[]
SOL-USDT,124.86,1.1421628189550503,1.7189409368635333,上漲,3.337495619885563,43.25506202479112,122.375,139.6275,[]
SUI-USDT,1.4394,-0.6282361063168707,1.7243816254416844,上漲,5.547071321170137,43.51181771529356,1.3945,1.656225,[]
ADA-USDT,0.3552,-2.844638949671763,-0.14056789429294225,下跌,4.817952425170788,38.51294010207057,0.356225,0.4307,[]
