Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096047,-1.134340034380188,28.7182717306816,上漲,0.0,83.44145622872713,0.049134,0.0927145,[]
ETH-USDT,2980.53,1.527755068672354,1.8775635767022347,上漲,3.367306778974957,47.78384957880261,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12463,0.4189831600999172,-2.9285769919775717,下跌,3.503809482482788,37.02269094253076,0.12586999999999998,0.146375,[]
XRP-USDT,1.8673,0.09112349914237594,0.20391735980682668,下跌,2.74555893344923,39.74574326103355,1.850225,2.11855,[]
BTC-USDT,87906.8,0.2510072793251439,0.9922670493123453,上漲,2.347747138510406,45.55325083344392,86590.825,92179.75,[]
SOL-USDT,124.84,1.1259619279060384,1.7026476578411387,上漲,3.3372575850000135,43.22154743521908,122.375,139.6275,[]
SUI-USDT,1.4394,-0.6282361063168707,1.7243816254416844,上漲,5.547071321170137,43.51181771529356,1.3945,1.656225,[]
ADA-USDT,0.3551,-2.87199124726476,-0.16868147315153292,下跌,4.818420182522229,38.48916157166703,0.356225,0.4307,[]
