Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.095967,-1.2166877682734833,28.61105899380845,上漲,0.0,83.40001519937685,0.049134,0.0927145,[]
XRP-USDT,1.8677,0.11256432246997683,0.2253823450496295,下跌,2.7457216358646868,39.798296812784606,1.850225,2.11855,[]
ETH-USDT,2979.25,1.4841535862219368,1.8338118676510806,上漲,3.366634590863367,47.69116397463566,2892.7999999999997,3169.835,[]
DOGE-USDT,0.12462,0.4109257916364406,-2.9363657605732563,下跌,3.5037335686414837,37.00579736738131,0.12586999999999998,0.146375,[]
BTC-USDT,87920.0,0.26606087354181795,1.0074319503786011,上漲,2.347827362659596,45.6040570403764,86590.825,92179.75,[]
SOL-USDT,124.81,1.1016605913325206,1.6782077393075356,上漲,3.336905416860981,43.171201256324686,122.375,139.6275,[]
SUI-USDT,1.4407,-0.5384880911287415,1.8162544169611383,上漲,5.546795564646356,43.616144645788566,1.3945,1.656225,[]
ADA-USDT,0.3555,-2.7625820568927817,-0.05622715771718134,下跌,4.816579946195964,38.584452304578804,0.356225,0.4307,[]
