Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.096121,-1.0581683805288788,28.817443512289252,上漲,0.0,83.4798258640636,0.049134,0.0927145,[]
XAUT-USDT,4372.9,0.8835878743136405,-2.060516472933327,下跌,1.1207699960763033,52.24225155107699,4191.425,4426.075,[]
DOGE-USDT,0.12454,0.34646684392878324,-2.9986759093387327,下跌,3.5031484374465203,36.8703217836743,0.12586999999999998,0.146375,[]
XRP-USDT,1.8658,0.010720411663811547,0.12342366514623837,下跌,2.7449984320410845,39.547847573319025,1.850225,2.11855,[]
ETH-USDT,2977.62,1.4286298234140071,1.7780968006562814,上漲,3.3658056606384967,47.57265727174064,2892.7999999999997,3169.835,[]
SUI-USDT,1.438,-0.7248878149810123,1.6254416961130724,上漲,5.547422401463655,43.4000223519195,1.3945,1.656225,[]
SOL-USDT,124.74,1.044957472660979,1.621181262729121,上漲,3.336106493644183,43.0533788987977,122.375,139.6275,[]
BTC-USDT,87842.2,0.17733590156774337,0.9180509425790184,上漲,2.3474008967230264,45.303233277970875,86590.825,92179.75,[]
ADA-USDT,0.355,-2.8993435448577687,-0.1967950520101347,下跌,4.818893069576415,38.46541238566685,0.356225,0.4307,[]
