Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
ETH-USDT,2974.6,1.325757575757569,1.6748701121137577,上漲,3.3643500341265486,47.351667681458,2892.7999999999997,3169.835,[]
BTC-USDT,87739.8,0.0605565040080247,0.8004080737014085,上漲,2.3470098925104645,44.90218154959685,86590.825,92179.75,[]
SOL-USDT,124.39,0.7614418793033595,1.3360488798370707,上漲,3.33259143308861,42.45686196258299,122.375,139.6275,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
NIGHT-USDT,0.0953,-1.9032619996088518,27.717172800128644,上漲,0.0,83.05609631641865,0.049134,0.0927145,[]
XRP-USDT,1.8651,-0.026801029159517764,0.08585994097130012,下跌,2.74476369318965,39.47812437845103,1.850225,2.11855,[]
XAUT-USDT,4376.1,0.9574124486688484,-1.9888463347443208,下跌,1.1225675110742162,52.54723409966971,4191.425,4426.075,[]
DOGE-USDT,0.12434,0.18531947465958432,-3.154451281252435,下跌,3.501858217265523,36.52906969330842,0.12586999999999998,0.146375,[]
ADA-USDT,0.3545,-3.0361050328227557,-0.33736294630307695,下跌,4.821334396986528,38.347104726377,0.356225,0.4307,[]
SUI-USDT,1.4363,-0.8422506040731803,1.5053003533568754,上漲,5.547924139558442,43.26504075298216,1.3945,1.656225,[]
