Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
USDC-USDT,1.0009,0.019986009793138138,0.05998200539838461,上漲,0.013255641494645606,70.69870354700669,0.9996,1.000575,[]
XAUT-USDT,4367.3,0.7543948691920876,-2.185939214764032,下跌,1.118008456312252,51.69899158207523,4191.425,4426.075,[]
NIGHT-USDT,0.096139,-1.0396401404028865,28.8415663780857,上漲,0.0,83.48916435488897,0.049134,0.0927145,[]
DOGE-USDT,0.1247,0.4753847393441424,-2.8740556118077687,下跌,3.5043581241546953,37.14069273804281,0.12586999999999998,0.146375,[]
XRP-USDT,1.8678,0.1179245283018826,0.23074859136034132,下跌,2.745763181966541,39.81142087977509,1.850225,2.11855,[]
ETH-USDT,2984.2,1.652768694135598,2.003007929997258,上漲,3.36933759613904,48.047784827043714,2892.7999999999997,3169.835,[]
BTC-USDT,87918.0,0.2637800259332357,1.0051342380958284,上漲,2.3478150008545904,45.596365225929055,86590.825,92179.75,[]
SUI-USDT,1.4405,-0.5522954780807776,1.8021201413427557,上漲,5.546834839049676,43.60006179800632,1.3945,1.656225,[]
SOL-USDT,124.89,1.166464155528546,1.7433808553971586,上漲,3.3378575550099447,43.305259789872935,122.375,139.6275,[]
ADA-USDT,0.3556,-2.735229759299773,-0.02811357885859067,下跌,4.816132722439336,38.60834875814813,0.356225,0.4307,[]
