Symbol,Current Price,24h Change %,7d Change %,Trend,Volatility,RSI_14,Support,Resistance,Signals
XAUT-USDT,4366.5,0.735938725603269,-2.2038567493112837,下跌,1.1176540305620777,51.62037243252435,4191.425,4426.075,[]
NIGHT-USDT,0.096401,-0.7699513119023393,29.192688091345254,上漲,0.0,83.6253281926302,0.049134,0.0927145,[]
USDC-USDT,1.001,0.029979014689707206,0.06997900629810427,上漲,0.01379448447424509,72.31128351579787,0.9996,1.000575,[]
XRP-USDT,1.8665,0.04824185248715196,0.16098738932117662,下跌,2.745250245350813,39.64036041388056,1.850225,2.11855,[]
ETH-USDT,2982.1,1.5812350119904117,1.9312277823352542,上漲,3.3681567677692086,47.897086725796264,2892.7999999999997,3169.835,[]
SOL-USDT,124.86,1.1421628189550503,1.7189409368635333,上漲,3.337495619885563,43.25506202479112,122.375,139.6275,[]
DOGE-USDT,0.12459,0.3867536862460774,-2.95973206636031,下跌,3.503509523316079,36.955062218000464,0.12586999999999998,0.146375,[]
BTC-USDT,87950.3,0.30061571481194704,1.042242291462503,上漲,2.348023670973932,45.72032251637578,86590.825,92179.75,[]
ADA-USDT,0.3553,-2.8172866520787654,-0.11245431543436268,下跌,4.8174897990163075,38.536748031297854,0.356225,0.4307,[]
SUI-USDT,1.4395,-0.6213324128408582,1.7314487632508868,上漲,5.5470483911899855,43.519825141494884,1.3945,1.656225,[]
